Time,# Laughs,Funny index,vidID,h,m,s,VidLink
0:08,2,40,205086177,0,7,20,https://www.twitch.tv/videos/205086177?t=00h07m20s
0:06,2,40,205086177,0,5,50,https://www.twitch.tv/videos/205086177?t=00h05m50s
0:23,2,40,205086177,0,22,10,https://www.twitch.tv/videos/205086177?t=00h22m10s
0:04,2,40,205086177,0,3,50,https://www.twitch.tv/videos/205086177?t=00h03m50s
0:04,2,40,205085663,0,3,10,https://www.twitch.tv/videos/205085663?t=00h03m10s
0:25,2,40,205086177,0,24,30,https://www.twitch.tv/videos/205086177?t=00h24m30s
0:02,2,40,205085663,0,1,30,https://www.twitch.tv/videos/205085663?t=00h01m30s
0:27,2,40,205086177,0,26,50,https://www.twitch.tv/videos/205086177?t=00h26m50s
0:30,2,40,205086177,0,29,0,https://www.twitch.tv/videos/205086177?t=00h29m00s
1:03,15,40,633051077,1,2,20,https://www.twitch.tv/videos/633051077?t=01h02m20s
1:08,9,40,634017016,1,7,10,https://www.twitch.tv/videos/634017016?t=01h07m10s
1:15,18,40,597996477,1,14,50,https://www.twitch.tv/videos/597996477?t=01h14m50s
0:12,2,40,201144240,0,11,40,https://www.twitch.tv/videos/201144240?t=00h11m40s
2:18,10,40,615438703,2,17,10,https://www.twitch.tv/videos/615438703?t=02h17m10s
0:25,2,40,210954284,0,24,40,https://www.twitch.tv/videos/210954284?t=00h24m40s
0:21,2,40,210954284,0,20,20,https://www.twitch.tv/videos/210954284?t=00h20m20s
0:37,2,40,187169616,0,36,0,https://www.twitch.tv/videos/187169616?t=00h36m00s
0:21,2,40,187169616,0,20,30,https://www.twitch.tv/videos/187169616?t=00h20m30s
1:06,18,39,634965092,1,5,10,https://www.twitch.tv/videos/634965092?t=01h05m10s
1:10,19,39,620325805,1,9,10,https://www.twitch.tv/videos/620325805?t=01h09m10s
1:12,18,39,634965092,1,11,10,https://www.twitch.tv/videos/634965092?t=01h11m10s
1:01,18,39,634965092,1,0,10,https://www.twitch.tv/videos/634965092?t=01h00m10s
0:58,16,38,599861400,0,57,10,https://www.twitch.tv/videos/599861400?t=00h57m10s
0:44,16,38,609648889,0,43,40,https://www.twitch.tv/videos/609648889?t=00h43m40s
2:20,8,38,640596721,2,19,30,https://www.twitch.tv/videos/640596721?t=02h19m30s
0:14,17,38,597996477,0,13,0,https://www.twitch.tv/videos/597996477?t=00h13m00s
1:43,17,38,597996477,1,42,0,https://www.twitch.tv/videos/597996477?t=01h42m00s
0:30,8,38,210952446,0,29,10,https://www.twitch.tv/videos/210952446?t=00h29m10s
0:57,16,38,599861400,0,56,30,https://www.twitch.tv/videos/599861400?t=00h56m30s
0:09,10,38,626217335,0,8,40,https://www.twitch.tv/videos/626217335?t=00h08m40s
0:32,5,38,187169436,0,31,0,https://www.twitch.tv/videos/187169436?t=00h31m00s
1:53,13,37,611519261,1,52,10,https://www.twitch.tv/videos/611519261?t=01h52m10s
2:15,18,37,620325805,2,14,0,https://www.twitch.tv/videos/620325805?t=02h14m00s
2:30,9,37,600830850,2,29,0,https://www.twitch.tv/videos/600830850?t=02h29m00s
1:56,9,37,593250249,1,55,20,https://www.twitch.tv/videos/593250249?t=01h55m20s
0:49,12,36,629154157,0,48,20,https://www.twitch.tv/videos/629154157?t=00h48m20s
1:31,11,36,591461264,1,30,20,https://www.twitch.tv/videos/591461264?t=01h30m20s
0:29,17,36,613436689,0,28,0,https://www.twitch.tv/videos/613436689?t=00h28m00s
0:24,17,36,613436689,0,23,50,https://www.twitch.tv/videos/613436689?t=00h23m50s
0:32,14,35,433480644,0,31,30,https://www.twitch.tv/videos/433480644?t=00h31m30s
0:22,13,35,633051077,0,21,0,https://www.twitch.tv/videos/633051077?t=00h21m00s
2:09,14,35,641553204,2,8,0,https://www.twitch.tv/videos/641553204?t=02h08m00s
2:01,12,35,210949652,2,0,20,https://www.twitch.tv/videos/210949652?t=02h00m20s
2:09,7,33,640596721,2,8,50,https://www.twitch.tv/videos/640596721?t=02h08m50s
1:46,10,33,616463492,1,45,40,https://www.twitch.tv/videos/616463492?t=01h45m40s
0:06,1,33,349967256,0,5,20,https://www.twitch.tv/videos/349967256?t=00h05m20s
1:03,7,33,638732886,1,2,0,https://www.twitch.tv/videos/638732886?t=01h02m00s
1:34,2,33,187169710,1,33,50,https://www.twitch.tv/videos/187169710?t=01h33m50s
0:42,3,33,210950348,0,41,50,https://www.twitch.tv/videos/210950348?t=00h41m50s
1:52,2,33,187169710,1,51,40,https://www.twitch.tv/videos/187169710?t=01h51m40s
2:37,10,33,591461264,2,36,30,https://www.twitch.tv/videos/591461264?t=02h36m30s
2:07,8,33,593250249,2,6,20,https://www.twitch.tv/videos/593250249?t=02h06m20s
0:24,16,33,620325805,0,23,10,https://www.twitch.tv/videos/620325805?t=00h23m10s
0:39,10,33,606635632,0,38,40,https://www.twitch.tv/videos/606635632?t=00h38m40s
2:09,9,33,621324256,2,8,0,https://www.twitch.tv/videos/621324256?t=02h08m00s
2:01,4,33,604877237,2,0,0,https://www.twitch.tv/videos/604877237?t=02h00m00s
0:30,4,33,604877237,0,29,10,https://www.twitch.tv/videos/604877237?t=00h29m10s
0:29,4,33,604877237,0,28,30,https://www.twitch.tv/videos/604877237?t=00h28m30s
0:23,4,33,604877237,0,22,10,https://www.twitch.tv/videos/604877237?t=00h22m10s
1:56,10,33,616463492,1,55,0,https://www.twitch.tv/videos/616463492?t=01h55m00s
2:34,8,33,593250249,2,33,20,https://www.twitch.tv/videos/593250249?t=02h33m20s
0:20,11,33,629154157,0,19,20,https://www.twitch.tv/videos/629154157?t=00h19m20s
2:05,8,32,605670547,2,4,40,https://www.twitch.tv/videos/605670547?t=02h04m40s
2:05,11,31,619334074,2,4,0,https://www.twitch.tv/videos/619334074?t=02h04m00s
1:44,5,31,210952235,1,43,30,https://www.twitch.tv/videos/210952235?t=01h43m30s
1:25,5,31,210952235,1,24,50,https://www.twitch.tv/videos/210952235?t=01h24m50s
0:48,5,31,210952235,0,47,50,https://www.twitch.tv/videos/210952235?t=00h47m50s
0:49,9,30,591461264,0,48,0,https://www.twitch.tv/videos/591461264?t=00h48m00s
0:26,9,30,616463492,0,25,20,https://www.twitch.tv/videos/616463492?t=00h25m20s
0:25,7,30,598871351,0,24,50,https://www.twitch.tv/videos/598871351?t=00h24m50s
0:07,10,30,629154157,0,6,40,https://www.twitch.tv/videos/629154157?t=00h06m40s
0:44,12,30,433480644,0,43,10,https://www.twitch.tv/videos/433480644?t=00h43m10s
0:22,10,30,315256363,0,21,50,https://www.twitch.tv/videos/315256363?t=00h21m50s
1:04,9,30,616463492,1,3,50,https://www.twitch.tv/videos/616463492?t=01h03m50s
0:27,4,30,205083486,0,26,0,https://www.twitch.tv/videos/205083486?t=00h26m00s
0:19,7,30,598871351,0,18,30,https://www.twitch.tv/videos/598871351?t=00h18m30s
0:23,9,30,616463492,0,22,20,https://www.twitch.tv/videos/616463492?t=00h22m20s
2:13,8,29,607628517,2,12,40,https://www.twitch.tv/videos/607628517?t=02h12m40s
0:15,8,29,592339517,0,14,50,https://www.twitch.tv/videos/592339517?t=00h14m50s
2:30,9,29,210953025,2,29,30,https://www.twitch.tv/videos/210953025?t=02h29m30s
1:40,11,29,633051077,1,39,40,https://www.twitch.tv/videos/633051077?t=01h39m40s
0:44,11,29,633051077,0,43,50,https://www.twitch.tv/videos/633051077?t=00h43m50s
3:34,7,29,593250249,3,33,20,https://www.twitch.tv/videos/593250249?t=03h33m20s
2:01,14,29,613436689,2,0,20,https://www.twitch.tv/videos/613436689?t=02h00m20s
0:36,10,28,619334074,0,35,50,https://www.twitch.tv/videos/619334074?t=00h35m50s
2:01,7,28,642530885,2,0,20,https://www.twitch.tv/videos/642530885?t=02h00m20s
0:39,10,28,627186121,0,38,0,https://www.twitch.tv/videos/627186121?t=00h38m00s
2:09,7,28,642530885,2,8,50,https://www.twitch.tv/videos/642530885?t=02h08m50s
0:09,10,28,611519261,0,8,30,https://www.twitch.tv/videos/611519261?t=00h08m30s
0:09,12,28,609648889,0,8,20,https://www.twitch.tv/videos/609648889?t=00h08m20s
0:02,2,28,201144151,0,1,40,https://www.twitch.tv/videos/201144151?t=00h01m40s
0:10,2,28,201144151,0,9,0,https://www.twitch.tv/videos/201144151?t=00h09m00s
1:28,2,28,201144151,1,27,0,https://www.twitch.tv/videos/201144151?t=01h27m00s
1:48,12,28,599861400,1,47,0,https://www.twitch.tv/videos/599861400?t=01h47m00s
2:46,10,28,611519261,2,45,30,https://www.twitch.tv/videos/611519261?t=02h45m30s
0:41,6,27,634017016,0,40,10,https://www.twitch.tv/videos/634017016?t=00h40m10s
0:34,10,27,633051077,0,33,30,https://www.twitch.tv/videos/633051077?t=00h33m30s
0:06,9,27,315256363,0,5,0,https://www.twitch.tv/videos/315256363?t=00h05m00s
1:08,8,26,606635632,1,7,30,https://www.twitch.tv/videos/606635632?t=01h07m30s
0:15,8,26,606635632,0,14,10,https://www.twitch.tv/videos/606635632?t=00h14m10s
0:20,9,25,611519261,0,19,40,https://www.twitch.tv/videos/611519261?t=00h19m40s
1:26,6,25,600830850,1,25,40,https://www.twitch.tv/videos/600830850?t=01h25m40s
1:31,6,25,600830850,1,30,0,https://www.twitch.tv/videos/600830850?t=01h30m00s
1:32,6,25,600830850,1,31,30,https://www.twitch.tv/videos/600830850?t=01h31m30s
2:07,6,25,600830850,2,6,0,https://www.twitch.tv/videos/600830850?t=02h06m00s
1:15,9,25,627186121,1,14,40,https://www.twitch.tv/videos/627186121?t=01h14m40s
0:06,3,25,604877237,0,5,30,https://www.twitch.tv/videos/604877237?t=00h05m30s
1:52,9,25,627186121,1,51,0,https://www.twitch.tv/videos/627186121?t=01h51m00s
0:08,3,25,604877237,0,7,40,https://www.twitch.tv/videos/604877237?t=00h07m40s
0:45,3,25,604877237,0,44,50,https://www.twitch.tv/videos/604877237?t=00h44m50s
0:08,8,25,210953025,0,7,0,https://www.twitch.tv/videos/210953025?t=00h07m00s
1:11,9,25,611519261,1,10,10,https://www.twitch.tv/videos/611519261?t=01h10m10s
1:34,4,25,210952235,1,33,40,https://www.twitch.tv/videos/210952235?t=01h33m40s
1:15,4,25,210952235,1,14,20,https://www.twitch.tv/videos/210952235?t=01h14m20s
1:03,2,25,210951331,1,2,0,https://www.twitch.tv/videos/210951331?t=01h02m00s
1:00,2,25,210951331,0,59,20,https://www.twitch.tv/videos/210951331?t=00h59m20s
0:04,2,25,210951331,0,3,10,https://www.twitch.tv/videos/210951331?t=00h03m10s
0:11,9,25,619334074,0,10,10,https://www.twitch.tv/videos/619334074?t=00h10m10s
2:03,8,24,629154157,2,2,0,https://www.twitch.tv/videos/629154157?t=02h02m00s
0:16,7,24,187168785,0,15,10,https://www.twitch.tv/videos/187168785?t=00h15m10s
0:02,3,23,632086923,0,1,0,https://www.twitch.tv/videos/632086923?t=00h01m00s
0:29,6,23,626217335,0,28,50,https://www.twitch.tv/videos/626217335?t=00h28m50s
0:01,3,23,205083486,0,0,50,https://www.twitch.tv/videos/205083486?t=00h00m50s
0:11,3,23,187169436,0,10,0,https://www.twitch.tv/videos/187169436?t=00h10m00s
2:17,7,23,616463492,2,16,10,https://www.twitch.tv/videos/616463492?t=02h16m10s
2:59,7,23,591461264,2,58,20,https://www.twitch.tv/videos/591461264?t=02h58m20s
1:17,7,23,606635632,1,16,0,https://www.twitch.tv/videos/606635632?t=01h16m00s
1:52,7,23,606635632,1,51,10,https://www.twitch.tv/videos/606635632?t=01h51m10s
0:34,8,22,611519261,0,33,10,https://www.twitch.tv/videos/611519261?t=00h33m10s
0:20,8,22,619334074,0,19,0,https://www.twitch.tv/videos/619334074?t=00h19m00s
1:10,8,22,619334074,1,9,40,https://www.twitch.tv/videos/619334074?t=01h09m40s
0:01,2,22,210950348,0,0,40,https://www.twitch.tv/videos/210950348?t=00h00m40s
0:32,2,22,210950348,0,31,50,https://www.twitch.tv/videos/210950348?t=00h31m50s
1:25,2,22,210950348,1,24,40,https://www.twitch.tv/videos/210950348?t=01h24m40s
2:13,4,22,612471206,2,12,10,https://www.twitch.tv/videos/612471206?t=02h12m10s
0:38,8,22,611519261,0,37,40,https://www.twitch.tv/videos/611519261?t=00h37m40s
0:53,9,22,433480644,0,52,50,https://www.twitch.tv/videos/433480644?t=00h52m50s
0:55,9,22,433480644,0,54,40,https://www.twitch.tv/videos/433480644?t=00h54m40s
0:05,4,22,594160330,0,4,0,https://www.twitch.tv/videos/594160330?t=00h04m00s
1:40,4,22,594160330,1,39,40,https://www.twitch.tv/videos/594160330?t=01h39m40s
0:46,10,21,613436689,0,45,50,https://www.twitch.tv/videos/613436689?t=00h45m50s
1:04,7,21,629154157,1,3,0,https://www.twitch.tv/videos/629154157?t=01h03m00s
1:40,10,21,613436689,1,39,0,https://www.twitch.tv/videos/613436689?t=01h39m00s
0:36,5,21,598871351,0,35,10,https://www.twitch.tv/videos/598871351?t=00h35m10s
0:10,5,20,600830850,0,9,0,https://www.twitch.tv/videos/600830850?t=00h09m00s
0:18,1,20,205085663,0,17,0,https://www.twitch.tv/videos/205085663?t=00h17m00s
0:15,1,20,205085663,0,14,30,https://www.twitch.tv/videos/205085663?t=00h14m30s
0:21,1,20,210950968,0,20,50,https://www.twitch.tv/videos/210950968?t=00h20m50s
0:23,1,20,210950968,0,22,30,https://www.twitch.tv/videos/210950968?t=00h22m30s
0:25,1,20,210950968,0,24,40,https://www.twitch.tv/videos/210950968?t=00h24m40s
0:28,5,20,600830850,0,27,10,https://www.twitch.tv/videos/600830850?t=00h27m10s
0:19,1,20,205085663,0,18,50,https://www.twitch.tv/videos/205085663?t=00h18m50s
1:35,7,20,619334074,1,34,0,https://www.twitch.tv/videos/619334074?t=01h34m00s
0:21,1,20,201144240,0,20,40,https://www.twitch.tv/videos/201144240?t=00h20m40s
0:27,1,20,210950968,0,26,30,https://www.twitch.tv/videos/210950968?t=00h26m30s
0:48,1,20,210950968,0,47,50,https://www.twitch.tv/videos/210950968?t=00h47m50s
0:14,5,20,600830850,0,13,20,https://www.twitch.tv/videos/600830850?t=00h13m20s
0:05,4,19,210952446,0,4,20,https://www.twitch.tv/videos/210952446?t=00h04m20s
0:07,4,19,210952446,0,6,0,https://www.twitch.tv/videos/210952446?t=00h06m00s
0:17,4,19,210952446,0,16,10,https://www.twitch.tv/videos/210952446?t=00h16m10s
0:26,8,19,609648889,0,25,10,https://www.twitch.tv/videos/609648889?t=00h25m10s
1:08,8,19,609648889,1,7,0,https://www.twitch.tv/videos/609648889?t=01h07m00s
1:32,6,19,210953025,1,31,50,https://www.twitch.tv/videos/210953025?t=01h31m50s
2:07,8,19,609648889,2,6,30,https://www.twitch.tv/videos/609648889?t=02h06m30s
1:03,3,18,210952235,1,2,20,https://www.twitch.tv/videos/210952235?t=01h02m20s
0:59,3,18,210952235,0,58,30,https://www.twitch.tv/videos/210952235?t=00h58m30s
0:24,3,18,210952235,0,23,20,https://www.twitch.tv/videos/210952235?t=00h23m20s
0:04,3,18,205084728,0,3,10,https://www.twitch.tv/videos/205084728?t=00h03m10s
4:04,8,18,597996477,4,3,10,https://www.twitch.tv/videos/597996477?t=04h03m10s
1:42,3,18,205084728,1,41,20,https://www.twitch.tv/videos/205084728?t=01h41m20s
1:40,3,18,205084728,1,39,50,https://www.twitch.tv/videos/205084728?t=01h39m50s
1:30,3,18,205084728,1,29,30,https://www.twitch.tv/videos/205084728?t=01h29m30s
0:09,3,17,623143096,0,8,40,https://www.twitch.tv/videos/623143096?t=00h08m40s
1:31,6,17,627186121,1,30,40,https://www.twitch.tv/videos/627186121?t=01h30m40s
0:29,3,17,623143096,0,28,0,https://www.twitch.tv/videos/623143096?t=00h28m00s
0:30,3,17,623143096,0,29,30,https://www.twitch.tv/videos/623143096?t=00h29m30s
2:03,6,17,611519261,2,2,10,https://www.twitch.tv/videos/611519261?t=02h02m10s
1:23,4,17,598871351,1,22,10,https://www.twitch.tv/videos/598871351?t=01h22m10s
0:13,3,17,623143096,0,12,20,https://www.twitch.tv/videos/623143096?t=00h12m20s
0:25,3,17,623143096,0,24,50,https://www.twitch.tv/videos/623143096?t=00h24m50s
1:24,4,16,642530885,1,23,0,https://www.twitch.tv/videos/642530885?t=01h23m00s
3:57,4,16,593250249,3,56,40,https://www.twitch.tv/videos/593250249?t=03h56m40s
0:03,4,16,605670547,0,2,40,https://www.twitch.tv/videos/605670547?t=00h02m40s
1:00,2,15,187169436,0,59,40,https://www.twitch.tv/videos/187169436?t=00h59m40s
3:13,7,15,597996477,3,12,40,https://www.twitch.tv/videos/597996477?t=03h12m40s
0:57,2,15,187169436,0,56,0,https://www.twitch.tv/videos/187169436?t=00h56m00s
0:59,2,15,187169436,0,58,30,https://www.twitch.tv/videos/187169436?t=00h58m30s
2:23,5,14,619334074,2,22,30,https://www.twitch.tv/videos/619334074?t=02h22m30s
2:20,5,14,619334074,2,19,0,https://www.twitch.tv/videos/619334074?t=02h19m00s
1:37,7,14,620325805,1,36,0,https://www.twitch.tv/videos/620325805?t=01h36m00s
0:02,5,14,619334074,0,1,10,https://www.twitch.tv/videos/619334074?t=00h01m10s
1:34,7,14,620325805,1,33,30,https://www.twitch.tv/videos/620325805?t=01h33m30s
0:43,4,13,187168785,0,42,0,https://www.twitch.tv/videos/187168785?t=00h42m00s
3:15,4,13,591461264,3,14,50,https://www.twitch.tv/videos/591461264?t=03h14m50s
0:06,4,13,616463492,0,5,0,https://www.twitch.tv/videos/616463492?t=00h05m00s
0:14,1,12,210951331,0,13,0,https://www.twitch.tv/videos/210951331?t=00h13m00s
0:39,2,12,210952235,0,38,30,https://www.twitch.tv/videos/210952235?t=00h38m30s
3:18,3,12,593250249,3,17,50,https://www.twitch.tv/videos/593250249?t=03h17m50s
0:42,1,12,210951331,0,41,40,https://www.twitch.tv/videos/210951331?t=00h41m40s
1:51,3,12,600830850,1,50,20,https://www.twitch.tv/videos/600830850?t=01h50m20s
0:44,1,12,210951331,0,43,20,https://www.twitch.tv/videos/210951331?t=00h43m20s
0:45,1,12,210951331,0,44,50,https://www.twitch.tv/videos/210951331?t=00h44m50s
3:26,5,11,597996477,3,25,10,https://www.twitch.tv/videos/597996477?t=03h25m10s
1:10,4,11,210949652,1,9,10,https://www.twitch.tv/videos/210949652?t=01h09m10s
0:08,5,11,599861400,0,7,50,https://www.twitch.tv/videos/599861400?t=00h07m50s
3:30,5,11,597996477,3,29,40,https://www.twitch.tv/videos/597996477?t=03h29m40s
0:02,4,11,210949652,0,1,50,https://www.twitch.tv/videos/210949652?t=00h01m50s
0:08,4,11,210949652,0,7,0,https://www.twitch.tv/videos/210949652?t=00h07m00s
1:48,4,11,210949652,1,47,20,https://www.twitch.tv/videos/210949652?t=01h47m20s
1:12,4,11,210949652,1,11,30,https://www.twitch.tv/videos/210949652?t=01h11m30s
0:01,4,10,433480644,0,0,20,https://www.twitch.tv/videos/433480644?t=00h00m20s
3:26,3,10,591461264,3,25,50,https://www.twitch.tv/videos/591461264?t=03h25m50s
0:31,3,9,210953025,0,30,10,https://www.twitch.tv/videos/210953025?t=00h30m10s
0:29,3,9,210953025,0,28,0,https://www.twitch.tv/videos/210953025?t=00h28m00s
0:23,3,9,210953025,0,22,0,https://www.twitch.tv/videos/210953025?t=00h22m00s
0:30,3,8,210949652,0,29,0,https://www.twitch.tv/videos/210949652?t=00h29m00s
0:28,3,8,210949652,0,27,20,https://www.twitch.tv/videos/210949652?t=00h27m20s
0:05,4,8,634965092,0,4,10,https://www.twitch.tv/videos/634965092?t=00h04m10s
2:14,3,8,210949652,2,13,10,https://www.twitch.tv/videos/210949652?t=02h13m10s
2:16,3,8,210949652,2,15,20,https://www.twitch.tv/videos/210949652?t=02h15m20s
0:02,2,8,598871351,0,1,20,https://www.twitch.tv/videos/598871351?t=00h01m20s
0:08,4,8,634965092,0,7,0,https://www.twitch.tv/videos/634965092?t=00h07m00s
0:04,2,8,598871351,0,3,10,https://www.twitch.tv/videos/598871351?t=00h03m10s
1:21,3,7,609648889,1,20,10,https://www.twitch.tv/videos/609648889?t=01h20m10s
1:32,2,6,187168785,1,31,50,https://www.twitch.tv/videos/187168785?t=01h31m50s
0:04,2,6,187168785,0,3,10,https://www.twitch.tv/videos/187168785?t=00h03m10s
2:44,3,6,597996477,2,43,40,https://www.twitch.tv/videos/597996477?t=02h43m40s
2:45,3,6,597996477,2,44,20,https://www.twitch.tv/videos/597996477?t=02h44m20s
3:02,3,6,597996477,3,1,50,https://www.twitch.tv/videos/597996477?t=03h01m50s
0:01,2,6,606635632,0,0,0,https://www.twitch.tv/videos/606635632?t=00h00m00s
0:39,2,5,210949652,0,38,10,https://www.twitch.tv/videos/210949652?t=00h38m10s
2:34,2,5,619334074,2,33,20,https://www.twitch.tv/videos/619334074?t=02h33m20s
0:01,1,3,591461264,0,0,30,https://www.twitch.tv/videos/591461264?t=00h00m30s
0:32,1,3,187168785,0,31,30,https://www.twitch.tv/videos/187168785?t=00h31m30s
0:31,1,3,187168785,0,30,0,https://www.twitch.tv/videos/187168785?t=00h30m00s
0:36,0,0,349967256,0,35,30,https://www.twitch.tv/videos/349967256?t=00h35m30s
